Emri i biznesit,Statusi,Tipi i biznesit,Data e regjistrimit,Data e mbylljes,Komuna,Kapitali,Numri i punëtorëve,Pronarë Mashkull,Pronarë Femër,Aktivitetet Encoded,Kolona Outlier
ETERCOM HOLDING SH.A.,1,7,2018-06-21,2022-06-09,25,100000000,5,2,0,"[612, 208, 213, 207, 214, 211, 209, 212, 210, 129, 428, 502, 155, 420, 156, 423, 421, 422, 185, 426, 424, 95, 528, 525, 203, 592, 553, 606, 40, 38, 39, 41, 43, 45, 42, 46, 44, 569, 575, 573, 576, 571, 585, 597, 591, 596, 599, 572, 568, 604, 600, 602, 590, 594, 566, 565, 587, 588, 567, 574, 589, 578, 601, 582, 581, 586, 580, 579, 577, 584, 570, 593, 595, 598, 583, 603, 152, 425, 451, 498, 499, 5, 610, 14, 391, 405, 406, 408, 404, 264, 509, 484, 526]",Kapitali
EPTISA SERVICIOS DE INGENIERIA-Kosovo Branch Dega në Kosovë,0,1,2018-12-27,,25,17777778,1,0,0,"[200, 30, 15, 22, 503, 74]",Kapitali
Lakeside AG SH.P.K.,0,8,2019-03-20,,26,15000000,1,1,0,"[152, 425, 158, 451, 87, 110]",Kapitali
RKS Invest AG SH.P.K.,0,8,2019-03-25,,25,55000000,1,0,0,"[591, 552, 152, 425, 451, 87, 110]",Kapitali
Global Sigorta SH.P.K.,0,8,2019-08-15,,25,100000000,1,1,0,"[498, 499, 470, 14, 80]",Kapitali
Global Bank SH.P.K.,0,8,2019-08-16,,25,100000000,1,1,0,"[204, 5, 184, 90, 85]",Kapitali
HC LEPENC III SH.P.K.,0,8,2019-08-22,,2,15000000,1,4,0,"[264, 603]",Kapitali
Turk Yatirim Bankasi SH.A.,0,7,2019-10-24,,25,500000000,1,1,0,"[184, 204, 90, 85, 0, 490, 5]",Kapitali
ABDELLI INTERNATIONAL GROUP SH.P.K.,0,8,2020-01-17,,25,20000000,1,1,0,"[204, 512, 515, 25, 90, 0, 490, 30, 15, 22, 193, 13, 47, 494, 82, 208, 213, 212, 428, 156, 95, 523]",Kapitali
ENERTECH SH.P.K.,0,8,2020-01-22,,25,96042685,15,0,1,"[38, 41, 44, 577, 584, 603, 537, 204, 490, 610, 33, 30, 227, 82]",Kapitali
BANKA CREDINS KOSOVË SH.A.,0,7,2020-03-17,,25,12056628,6,1,0,"[204, 184, 90, 85]",Kapitali
Spektral Investment Bank SH.A.,0,7,2020-11-06,,25,800000000,1,1,0,"[204, 184, 90, 85, 0, 490, 5, 30, 25, 607]",Kapitali
Gjilan Mall J.S.C.,0,7,2020-11-13,,5,28000000,2,1,0,"[208, 450, 187, 22, 86, 612, 502, 426, 95, 128]",Kapitali
AG SOLUTION  L.L.C.,0,8,2021-02-18,,25,20000000,4,2,0,"[248, 374, 38, 41, 46, 44, 247, 490, 128, 1, 187, 197, 189, 190, 328, 349]",Kapitali
IMISK ITHALAT IHRACAT TICARET VE NAKLIYAT ANONIM SIRKETI  Dega në Kosovë,0,1,2021-03-10,,25,11131755,1,0,0,"[600, 571, 585, 597, 599, 572, 568, 594, 595, 513, 511, 186, 508, 79]",Kapitali
Insta Business Park L.L.C.,0,8,2021-05-06,,21,21183520,1,5,0,"[426, 612, 208, 210, 428, 95, 190]",Kapitali
EDONI GROUP SH.P.K.,0,8,2021-06-15,,6,12337362,51,7,0,"[593, 530, 546, 605]",Kapitali
METALI 1989 SH.P.K.,0,8,2021-12-13,,25,15750000,20,2,0,"[288, 261, 382, 389, 273, 290, 241, 369, 46, 44, 584, 593, 583, 603, 368]",Kapitali
PROFI SOLAR SH.P.K.,0,8,2022-03-24,,2,20000000,1,2,0,"[264, 526, 485, 209, 493, 490, 14]",Kapitali
Sederin  L.L.C.,0,8,2022-05-30,,25,20000000,2,2,0,"[208, 95, 1, 15, 74, 211, 212, 210, 156, 421]",Kapitali
Energy Recovery & Air Purification Systems L.L.C.,0,8,2022-05-31,,25,40000000,2,1,2,"[270, 157, 146, 420, 41, 601, 582, 579, 335, 311, 309, 402, 305, 306, 312, 344, 411, 468, 93, 362, 385, 360, 282, 395, 130, 133, 131, 132, 288, 382, 389, 273, 137, 400, 290, 369, 334, 351, 384]",Kapitali
Azur Travel L.L.C.,0,8,2022-08-01,,25,50000000,1,1,0,"[47, 13, 14, 197, 194, 193, 494, 492, 227, 519, 512, 112, 113, 111, 79, 425, 3]",Kapitali
United Global Finance L.L.C.,0,8,2022-08-16,,25,50000000,1,1,0,"[1, 5, 204, 85, 30, 86, 471]",Kapitali
ASNEK ENERGY SH.P.K.,0,8,2022-10-04,,3,200000000,1,1,0,"[264, 526, 209, 155, 577, 593, 509, 484]",Kapitali
Prende L.L.C.,0,8,2022-11-09,,25,20000000,1,1,0,"[602, 558, 539, 376, 405, 404, 407, 292]",Kapitali
JPE ENERGY KOSOVA SH.P.K.,0,8,2022-11-25,,25,50000000,4,0,0,"[264, 509, 484, 526]",Kapitali
Arberia Construction SH.P.K.,0,8,2023-05-31,,25,13305160,7,1,0,"[208, 426, 424, 95, 580, 213, 428, 155, 420, 423, 421, 422, 480, 478, 419, 29, 501, 442, 15, 482, 341, 285, 289]",Kapitali
Scan Color-JYSK SH.P.K.,0,8,2013-01-03,,25,1388296,159,1,0,"[328, 329, 357, 571, 585, 597, 591, 596, 599, 572, 568, 603, 546, 521, 186, 112, 113, 111, 79, 87, 110, 450]",Numri i punëtorëve
AK-BUILD SH.P.K.,1,8,2013-02-15,2022-06-09,25,1000,450,1,0,"[208, 95, 426, 51, 82]",Numri i punëtorëve
DynCorp International LLC - Kosovo Branch Dega në Kosovë,0,1,2013-11-07,,2,0,141,0,0,[72],Numri i punëtorëve
N.P.K TREGU N.P.,0,3,2014-01-22,,25,0,130,0,0,"[450, 561, 600, 602, 566, 560, 557, 558, 531]",Numri i punëtorëve
Kompania E Sigurimeve  SCARDIAN  J.S.C. SH.A.,0,7,2014-04-15,,25,5538000,200,0,0,"[499, 80]",Numri i punëtorëve
TEKNO - KONSTRUKT B.I.,2,0,2014-04-18,,31,0,120,1,0,"[208, 424, 423]",Numri i punëtorëve
Ndërmarrje Shoqërore   RTP N.SH.,1,4,2014-05-12,2022-06-09,25,50000,529,0,0,[97],Numri i punëtorëve
BM Group SH.P.K.,0,8,2014-05-29,,25,2056965,130,1,0,"[155, 156, 426, 528, 203, 41, 43, 587, 574, 589, 537, 549, 521, 420, 76, 501, 22, 179, 181, 218, 357, 254, 504, 288, 324, 242, 253, 283, 393, 332, 331, 236, 334, 340, 345, 462, 509, 484, 526, 208, 213, 209, 212, 428]",Numri i punëtorëve
KOSOVA WATER AND  ENERGY SH.P.K.,0,8,2014-06-10,,19,0,155,1,0,"[593, 502, 155, 420, 156, 426, 95, 589, 159, 208, 213, 211, 209, 595]",Numri i punëtorëve
Albina Dyla B.I.,0,0,2014-09-03,,4,0,230,0,1,"[408, 557, 558, 547, 544, 559, 521, 186, 112, 79, 404, 407, 399, 292, 600, 588, 26, 30, 153, 74, 20, 134, 497, 24, 142, 64, 86, 471, 161, 82, 388, 387, 391]",Numri i punëtorëve
KOSOVO ELECTRICITY SUPPLY COMPANY J.S.C. SH.A.,0,7,2014-10-15,,25,10000,300,0,0,"[526, 60, 89, 157, 521, 186, 112, 508, 79, 147, 418, 78, 419, 442, 204, 85, 490, 5, 128, 450, 187, 6, 200, 503, 197, 192, 24, 64, 86]",Numri i punëtorëve
LoriK-Com SH.P.K.,0,8,2015-01-23,,17,200000,250,2,0,"[558, 539, 531, 547, 559, 602, 566, 588]",Numri i punëtorëve
ALBESI SH.P.K.,0,8,2015-02-27,,25,10000,105,1,0,"[208, 570, 593, 595, 598, 583, 603, 560, 524, 534, 545, 564, 533, 552, 554, 555, 537, 557, 530, 549, 546, 558, 539, 531, 521, 79, 152, 425, 158, 3, 451, 147, 87, 110, 213, 214, 211, 209, 212, 210, 428, 155, 420, 156, 423, 421, 422, 185, 426, 424, 95, 528, 203, 46, 578, 577, 15, 22, 503, 84, 190, 612]",Numri i punëtorëve
2A Group SH.P.K.,0,8,2015-03-09,,25,1100000,125,1,0,"[213, 208, 30, 15, 22, 503, 179, 504, 214, 211, 209, 212, 210, 129, 428, 502, 155, 420, 156, 423, 421, 422, 185, 426, 424, 95, 528, 525, 591, 596, 600, 602, 566, 570, 557, 558, 539, 521, 518, 112, 508]",Numri i punëtorëve
IQ-TO-Link Dega në Kosovë,0,1,2015-05-26,,25,400000,1356,0,0,"[64, 96, 493, 12, 36, 451, 87, 110]",Numri i punëtorëve
IMN DUKAGJINI SH.P.K.,0,8,2015-06-29,,4,4592654,155,2,0,"[397, 396, 128, 15, 226, 327, 349, 360, 364, 337, 282, 372, 371, 288, 468, 157, 484, 146, 151, 159, 613, 612, 209, 155, 420, 156, 423, 185, 577, 495]",Numri i punëtorëve
KAN SH.P.K.,0,8,2015-07-31,,25,1356990,406,1,0,"[451, 147, 87, 110, 450, 30, 260, 443, 571, 585, 597, 591, 599, 572, 545, 555]",Numri i punëtorëve
ONLINE SH.P.K.,0,8,2015-09-01,,25,165000,127,2,0,"[197, 528, 203, 553, 603, 524, 522, 115, 523, 192, 612, 208, 210, 95]",Numri i punëtorëve
Balkan International SH.P.K.,0,8,2015-09-16,,25,1000,470,1,0,"[65, 121, 127, 82, 155, 156, 79, 76, 96, 501, 499, 191, 192, 72, 492]",Numri i punëtorëve
TABJA 1 SH.P.K.,0,8,2015-09-22,,3,500000,120,1,0,"[408, 249, 391, 405, 406, 404, 407, 600, 602, 557, 558]",Numri i punëtorëve
Bluechip International L.L.C.,0,8,2015-10-01,,4,1500000,192,0,0,"[557, 603, 521, 79, 55, 83, 152, 510, 97, 76, 9, 77, 96, 413, 64, 222, 220, 216, 215, 223, 224, 218, 226, 221, 81, 102, 103, 368, 410, 369, 262, 376, 249, 391, 600]",Numri i punëtorëve
Ventius International L.L.C.,0,8,2015-10-01,,4,15657000,2500,0,0,"[262, 557, 521, 79, 152, 376, 249, 391, 600, 603, 51, 222, 220, 216, 215, 223, 224, 218, 226, 221, 81, 102, 103, 368, 410, 359, 369]",Numri i punëtorëve
BAU MARKET L.L.C.,0,8,2015-11-11,,25,5000,195,0,0,"[570, 593, 560, 552, 554, 555, 537, 556, 549, 546, 542, 521, 186, 575, 587, 567, 589, 578, 601, 582, 579, 577]",Numri i punëtorëve
FOX GROUP SH.P.K.,0,8,2016-01-14,,25,10000,114,2,0,"[76, 96, 58, 501]",Numri i punëtorëve
KAM KOSOVO SH.P.K.,0,8,2016-03-17,,6,910000,201,0,0,"[560, 524, 545, 555, 549, 544, 523, 521, 2, 44, 568, 604, 590, 603]",Numri i punëtorëve
PHILIPPOS FOOD KOSOVO L.L.C.,0,8,2016-04-18,,3,2712409,500,0,0,"[177, 171, 105, 53, 433, 441, 569, 542]",Numri i punëtorëve
ILEAA - GR SH.P.K.,0,8,2016-04-21,,25,487930,150,1,0,"[81, 213, 207, 214, 211, 209, 212, 210, 502, 95, 39, 584, 76, 22, 503, 229, 93, 92, 51, 218, 226, 221, 159, 208]",Numri i punëtorëve
WEGENER INDUSTRIE CONSULTING SH.P.K.,0,8,2016-04-27,,32,2200000,600,4,0,"[408, 234, 249, 391, 405, 406, 427, 136, 407, 600, 602, 557, 516, 521, 513]",Numri i punëtorëve
KASTRATI- GROUP SH.P.K.,0,8,2016-05-20,,23,1000,140,0,0,"[537, 560, 22, 88, 208, 521, 79, 451]",Numri i punëtorëve
SILKLINE GROUP SH.P.K.,2,8,2016-07-01,,25,1000,107,2,0,[76],Numri i punëtorëve
DEVOLLI LOGISTIC SYSTEM SH.P.K.,0,8,2016-09-13,,25,1430582,123,1,0,"[572, 603, 560, 557, 542, 605, 87, 110, 600, 450, 153, 86, 104, 89, 528, 525, 45, 42, 46, 44, 569, 591, 596, 599]",Numri i punëtorëve
GOGAJ SH.P.K.,0,8,2016-11-29,,0,20000,180,2,0,"[546, 587, 567, 586, 580, 570, 593, 603, 538, 548, 530, 549, 547, 544, 559, 605, 204, 85, 13, 89, 82, 293, 294, 314, 390, 251, 487, 491, 183, 208, 211, 210, 156, 426, 95, 43, 44, 590, 594]",Numri i punëtorëve
Tekno - Konstrukt SH.P.K.,0,8,2016-12-20,,31,0,120,1,0,"[226, 254, 250, 504, 208, 213, 214, 211, 209, 212, 210, 129, 428, 423, 426, 424, 95, 81, 437, 433, 441, 357, 85, 15, 22, 503, 218]",Numri i punëtorëve
PH-ARCHITECT SH.P.K.,0,8,2017-02-02,,25,1100000,200,1,0,"[612, 15, 22, 503, 74, 82, 30, 208, 213, 207, 214, 211, 209, 212, 210, 129, 428, 502, 155, 420, 156, 423, 421, 422, 185, 426, 424, 95]",Numri i punëtorëve
KUBE SH.P.K.,0,8,2017-02-21,,25,1100000,200,0,0,"[612, 15, 22, 503, 74, 82, 30, 208, 213, 207, 214, 211, 209, 212, 210, 129, 428, 502, 155, 420, 156, 423, 421, 422, 185, 426, 424, 95]",Numri i punëtorëve
AKSOY GROUP SH.P.K.,0,8,2017-02-27,,6,1000,120,1,0,"[75, 35, 36, 17, 94, 34, 82, 353, 352, 565, 529, 532, 523, 503, 181, 20, 120]",Numri i punëtorëve
ARTMOTION SH.P.K.,0,8,2017-02-28,,25,470000,188,0,0,"[76, 549, 544, 419, 69, 97, 501, 85, 26, 22, 181, 2, 153, 20, 64, 208, 155, 156, 426, 590]",Numri i punëtorëve
Twenty4help Kosovo SH.P.K.,0,8,2017-03-15,,25,1000,450,0,0,"[64, 44, 559, 451, 147, 87, 110, 78, 76, 96, 30, 2, 153, 86]",Numri i punëtorëve
GLOBAL CENTURY POWER PROJECTS PVT.LTD SH.P.K.,2,8,2017-04-20,,16,10000,150,2,1,"[505, 452, 537, 411, 264]",Numri i punëtorëve
Tregtia SH.P.K.,0,8,2017-05-10,,3,4945670,224,1,0,"[208, 612, 39, 603, 521, 508, 79, 22, 247, 374, 141, 254]",Numri i punëtorëve
Star Labs L.L.C.,0,8,2017-05-24,,25,2000,142,0,1,"[29, 501, 442, 179, 84, 471, 45, 600, 603, 558, 544, 8, 417, 419, 76, 9, 77, 96, 58]",Numri i punëtorëve
Biltek Uluslararasi Insaat Limited Sirketi  Dega në Kosovë,0,1,2017-07-12,,25,1000,500,0,0,"[208, 612, 213, 207, 214, 211, 209, 212, 210, 129, 428, 502, 155, 420, 156, 423, 421, 422, 185, 426, 424, 95]",Numri i punëtorëve
AE Holding  L.L.C.,0,8,2017-09-12,,5,700000,220,2,0,"[76, 9, 96, 501, 204, 2, 413, 456, 574, 589, 538, 521, 510, 97]",Numri i punëtorëve
GLOBAL CENTURY PROJECTS  PVT SH.P.K.,2,8,2017-12-20,,16,10000,150,3,0,"[505, 264, 411, 452, 537]",Numri i punëtorëve
SILCAPOR SH.P.K.,0,8,2018-01-12,,7,1000,120,1,0,"[357, 218, 76, 13, 40, 39, 577, 570, 603, 537, 544, 521, 513, 512, 79, 152]",Numri i punëtorëve
NORA Market SH.P.K.,0,8,2018-03-08,,13,2300000,243,1,0,"[560, 604, 166, 128, 192, 51, 239, 438, 260, 256, 434, 443, 553, 524, 534, 545, 564, 533, 552, 554, 555, 538, 551, 548, 530, 556, 549, 546, 540, 535, 536, 550, 541, 558, 539, 531, 542, 547, 544, 562, 563, 561, 605, 521, 186, 112, 113, 451, 147, 87, 110]",Numri i punëtorëve
ÇAKAY INSAAT CATERING VE TEMIZLIK HIZMETLERI GIDA CAFE RESTAURANT OTEL ISLETMECIGLI LIMITED SIRKETI Branch in Kosovo,0,1,2018-04-06,,25,50000,120,0,0,"[612, 156, 568, 604, 560, 555, 152, 147, 87, 450, 92, 7]",Numri i punëtorëve
SPAR KOSOVA  J.S.C. SH.A.,0,7,2018-04-24,,25,1751922,147,0,0,"[560, 524, 534, 545, 564, 533, 552, 554, 555, 537, 538, 551, 548, 557, 530, 556, 549, 546, 540, 535, 536, 550, 541, 558, 539, 531, 542, 547, 544, 260, 256, 300, 443, 444, 441, 571, 585, 597, 591, 596, 599, 572, 568, 604, 600, 602, 590, 566]",Numri i punëtorëve
Minimax Group SH.P.K.,0,8,2019-01-30,,25,5278682,140,1,0,"[558, 559, 451, 87, 110, 539, 154, 450, 2, 89, 528, 525, 42, 44, 591, 598, 533, 552, 554, 549]",Numri i punëtorëve
Trepça SH.A.,0,7,2019-03-08,,19,10000,1215,0,0,"[224, 218, 221, 81, 103, 367, 440, 347, 329, 368, 353, 504, 356, 316, 350, 315, 131, 132, 137, 449, 400, 369, 253, 303, 309, 402, 305, 306, 286, 459, 157, 452, 612, 428, 502, 420, 38, 584, 595, 583, 112, 87, 450, 15, 22, 503, 179, 84, 497, 35, 16, 37]",Numri i punëtorëve
Media Invest SH.P.K.,0,8,2020-03-02,,25,1170000,150,0,0,"[97, 611, 11, 76, 56, 54, 69, 59, 154, 510]",Numri i punëtorëve
Fitness Servis L.L.C.,0,8,2021-02-12,,25,1000,2021,1,0,"[228, 590, 143, 23, 88, 345, 606, 572, 604]",Numri i punëtorëve
Ndërmarrje Publike Lokale Përparimi SH.A.,0,7,2021-02-12,,33,10000,135,0,0,"[7, 229, 93, 92, 24, 496, 159, 149, 155, 521, 112]",Numri i punëtorëve
BIK GROUP & ELEKTRONIK ELEKTRIK L.L.C.,0,8,2021-04-30,,25,10000,10000,3,0,"[530, 560, 524, 556, 549, 550, 539, 513, 451, 147, 87, 56, 59, 611, 13, 47, 322, 320, 411, 452, 612, 208, 212, 210, 129, 428, 502, 155, 156, 423, 422, 185, 426, 424, 40, 39, 43, 45, 44, 571, 599, 572, 600, 602, 590, 587, 589, 578, 586, 579, 593]",Numri i punëtorëve
N SH INEX SHARR PLANINA BREZOVICË    SH.P.K.,0,8,2021-05-05,,30,10173508,144,0,0,"[152, 425, 3, 451, 87]",Numri i punëtorëve
Fluidi Group L.L.C.,0,8,2021-06-21,,5,1000,142,2,0,"[447, 313, 365, 239, 439, 284, 441, 248, 135, 235, 597, 591, 603, 552, 521, 166, 172, 175, 450, 47, 51]",Numri i punëtorëve
Royal Beverage L.L.C.,0,8,2021-06-21,,5,1000,150,1,0,"[235, 248, 135, 597, 591, 603, 552, 521, 166, 172, 175, 450, 47, 51, 447, 313, 365, 239, 439, 284, 441]",Numri i punëtorëve
LIRI L.L.C.,0,8,2021-07-06,,26,2200000,150,1,0,"[284, 260, 256, 599, 533, 51]",Numri i punëtorëve
NDËRMARRJA PUBLIKE LOKALE KASTRIOTI SH.A.,0,7,2021-07-22,,21,10000,115,0,0,"[7, 93, 92, 129, 428, 155, 420, 423, 112, 164, 165, 189, 109]",Numri i punëtorëve
Unlimited Gaming SH.P.K.,0,8,2021-09-15,,6,0,200,0,0,"[52, 89, 82, 239, 312, 317, 345, 344, 319, 246, 297, 411, 468, 459, 462, 455, 467, 157, 469, 612, 421, 422, 45, 42, 46, 44, 585, 591, 599, 568, 604, 600, 602, 574, 589, 603, 560, 524, 534, 545, 533, 552, 555, 538, 551, 548, 557, 605, 451, 147, 87, 110, 417, 419, 56, 54, 69, 59, 154, 97, 8, 501, 442, 611, 450, 99, 200, 30, 2, 413, 153, 74, 20, 61, 47, 109, 24, 227, 86, 471, 126, 27, 91, 483, 104, 161, 145, 31, 143, 23, 88]",Numri i punëtorëve
HIB Petrol Corporation SH.P.K.,0,8,2023-03-31,,2,1000,400,0,0,"[537, 577, 603, 560, 552, 555, 521, 186, 152, 451, 204, 450, 429, 430, 363, 239, 260, 256, 284, 526, 203, 42, 44, 591, 599, 604]",Numri i punëtorëve
Plus Market group SH.P.K.,0,8,2023-04-13,,2,10000,105,1,0,"[560, 533, 451, 110, 429, 363, 239, 260, 284, 571, 585, 597, 591, 596, 599, 572, 568, 600]",Numri i punëtorëve
